rank,leaid,district,state,total_revenue,completed_revenue,scheduled_revenue,services,fy26_won_opps,fy26_won_booking,fy27_won_opps,fy27_won_booking,pipeline_opp_count,pipeline_booking,pipeline_min,pipeline_max,fy27_pipe_opps,fy27_pipe_booking,next_activity_title,next_activity_type,next_activity_status,next_activity_date,last_activity_title,last_activity_date,last_closer,last_close_date,last_opp_name
1,0604020,Barstow Unified School District,CA,1154376.24,1029137.14,125239.1,virtualStaffing,1,2588397.5,0,0,1,2000000,1200000,2500000,1,2000000,,,,,,,Monica Sherwood,2025-06-24,2025-26 Barstow Virtual Staffing Expansion
2,4807710,Aldine Independent School District,TX,1084945.4,1084945.4,0,"Diverse Learning, Student Office Hours, Teacher Collaberation Meetings, Teacher Collaboration Hours, Tier 1",6,1080673.82,0,0,4,825000,825000,1200000,4,825000,Aldine ISD Visit,school_site_visit,planning,2026-05-04,,,Liz Winnen,2026-01-27,Aldine ISD_Tier 1_Renewal Add-On 5_FY26
3,1301830,Dougherty School District,GA,924144,924144,0,"Enrichment, Office Hours, Supplemental, Teacher Collaberation Meetings, Tier 1",5,1531942,0,0,3,890578,890578,2200000,2,890578,Dougherty County,road_trip,requested,2026-04-27,,,Anurag Baranwal,2025-11-12,Dougherty County_Tier 2_Renewal Add-On 6_FY26
4,4503360,Richland School District 1,SC,842096.25,842096.25,0,"Diverse Learning, Enrichment, Supplemental, Teacher Collaberation Meetings, Teacher Collaboration Hours, Tier 1",4,933264,0,0,6,2348000,1038000,1278000,6,2348000,,,,,Marion & Richland Onsite Visit,2026-04-20,Liz Winnen,2025-09-17,Richland One Middle College_Tier 1_Renewal Add-On_FY26
5,1301860,Douglas County School District,GA,840399.6,840399.6,0,"Diverse Learning, Tier 1",12,840399.6,0,0,2,187090,187090,1200000,1,167090,,,,,,,Jenn Russart,2026-02-02,Douglas County Schools_Tier 1_Renewal Add-On 11_FY26
6,5509600,Milwaukee School District,WI,839956.71,839956.71,0,"Diverse Learning, Enrichment, Office Hours, Supplemental, Teacher Collaberation Meetings, Teacher Collaboration Hours, Tier 1",5,1248578.73,0,0,1,1248000,1248000,0,1,1248000,Milwaukee Trip,road_trip,planning,2026-05-18,,,Jenn Russart,2025-08-25,Milwaukee Public Schools_Tier 1_Renewal Add On 4_FY26
7,4817640,Duncanville Independent School District,TX,811560.64,811560.64,0,"Diverse Learning, Supplemental, Teacher Collaberation Meetings, Teacher Collaboration Hours, Tier 1",3,929305.5,0,0,3,730000,730000,2000000,3,730000,,,,,Duncanville ISD Visit,2026-04-07,Anurag Baranwal,2025-08-29,Duncanville ISD_Tier 1_Renewal Add-On 3_FY26
8,3628590,Syracuse City School District,NY,778416.78,641500.7,136916.08,virtualStaffing,1,917928.5,0,0,2,1010000,926000,1250000,2,1010000,Lunch with Syracuse City School District,dinner,planning,2026-05-07,"Manami Tezuka, Katie Moulton - Syracuse City SD: Schedule renewal call and in-person lunch",2026-04-16,Mike O'Donnell,2025-08-25,25-26 Syracuse City School District - (10) Hybrid Staffing Positions
9,3904384,Dayton City School District,OH,760467.13,760467.13,0,"Placeholder Product, Tier 1",6,760467.13,0,0,1,900000,500000,2200000,1,900000,Dayton Public renewal,school_site_visit,planning,2026-05-13,,,Jenn Russart,2026-01-29,Dayton Public Schools_Renewal Add on 4_FY26
10,2200300,Caddo Parish School District,LA,748786.16,748786.16,0,"Placeholder Product, Tier 1",3,748300,0,0,3,1413000,1365800,2969383.2,2,1408000,,,,,Visit: Caddo Parish School District,2026-04-07,Anurag Baranwal,2025-11-20,Caddo Parish Schools_Tier 1_Renewal_AddOn_FY26
