Account Name,Sales Executive,ST,LMSID,LEAID,FY25 Sessions Revenue,FY25 Sessions Take,FY25 Sessions Count,FY26 Sessions Revenue,FY26 Sessions Take,FY26 Sessions Count,FY25 Closed Won Opp Count,FY25 Closed Won Net Booking,FY25 Net Invoicing,FY26 Closed Won Opp Count,FY26 Closed Won Net Booking,FY26 Net Invoicing,FY26 Open Pipeline Opp Count,FY26 Open Pipeline,FY26 Open Pipeline - Weighted,FY27 Open Pipeline Opp Count,FY27 Open Pipeline,FY27 Open Pipeline Weighted
Abbeville County School District,Melodie Blackwood,SC,17592236683731,4500690,$0.00,$0.00,0,$0.00,$0.00,0,1,"$492,000.00",$0.00,1,"$5,000.00","$2,500.00",0,$0.00,$0.00,$1.00,"$10,000.00",$0.00
Academy of God,Monica Sherwood,TN,17592238765583,,"$2,415.00",$643.50,47,$0.00,$0.00,0,1,"$60,534.32","$2,415.00",0,$0.00,$0.00,0,$0.00,$0.00,$0.00,$0.00,$0.00
Allendale School District 01,Melodie Blackwood,SC,17592246331473,4500750,"$271,117.58","$91,619.58",715,"$196,564.85","$68,034.85",505,3,"$391,231.52","$273,514.23",2,"$212,639.64","$205,029.64",1,"$35,380.30","$21,228.18",$3.00,"$310,000.00",$0.00
Alliance For Progress Charter School,Paul Sheffield,PA,17592247146384,4200039,"$14,047.02","$7,087.02",29,$0.00,$0.00,0,1,"$36,000.00","$19,047.02",0,$0.00,$0.00,0,$0.00,$0.00,$0.00,$0.00,$0.00
Amagansett Union Free School District,Rachel Reynoso,NY,17592266639512,3602880,"$1,458.60",$775.30,11,"$5,586.94","$2,483.98",55,1,"$3,315.00","$1,458.60",2,"$10,143.00","$5,748.14",0,$0.00,$0.00,$0.00,$0.00,$0.00
American International School of Bamako,Paul Sheffield,AL,17592297874892,,$0.00,$0.00,0,"$9,010.68","$4,189.75",22,0,$0.00,$0.00,1,"$53,862.04","$13,152.23",1,$0.00,$0.00,$0.00,$0.00,$0.00
American International School of Niamey,Paul Sheffield,NY,17592307562945,,$0.00,$0.00,0,$0.00,$0.00,0,0,$0.00,$0.00,0,$0.00,$0.00,0,$0.00,$0.00,$2.00,"$100,000.00","$40,000.00"
Amistad Academy District - Achievement First Charter,Brooke Fera,CT,17592295290552,0900024,$0.00,$0.00,0,$0.00,$0.00,0,0,$0.00,$0.00,0,$0.00,$0.00,1,$0.00,$0.00,$0.00,$0.00,$0.00
Amityville School District,Rachel Reynoso,NY,17592238765516,3602940,"$239,408.77","$197,752.28",579,$0.00,$0.00,0,2,"$188,000.00","$174,274.20",0,$0.00,$0.00,0,$0.00,$0.00,$0.00,$0.00,$0.00
Attica Central School District,Mike O'Donnell,NY,17592295278636,3603420,$0.00,$0.00,0,$0.00,$0.00,0,0,$0.00,$0.00,0,$0.00,$0.00,1,"$22,280.00","$8,912.00",$0.00,$0.00,$0.00
